carbon_monoxide_A,carbon_monoxide_B,carbon_monoxide_C
141,79,115
145,81,113
140,76,118
144,81,120
147,84,125
151,82,125
155,80,128
160,79,125
157,74,125
162,74,127
160,72,122
162,76,122
164,76,122
161,79,121
165,80,120
170,76,122
165,79,127
163,79,125
168,77,129
169,76,134
169,77,136
165,73,134
162,78,130
158,83,135
161,78,131
165,79,134
162,74,131
158,70,131
157,70,133
162,70,134
167,68,135
172,69,134
167,67,130
170,72,125
166,72,126
161,69,126
161,65,130
166,61,128
163,62,133
160,60,129
158,65,125
159,67,124
158,68,129
160,66,125
161,64,127
161,68,131
160,73,135
156,76,135
154,72,139
151,74,135
149,77,139
144,78,143
149,74,138
153,79,135
156,79,139
161,84,143
156,86,145
156,89,146
151,94,151
151,95,153
153,98,157
148,93,161
152,88,159
151,91,158
154,94,159
158,89,158
155,90,153
152,85,152
148,84,150
146,88,149
147,86,148
146,88,149
142,88,149
143,83,154
146,80,150
144,79,152
147,84,153
152,83,157
154,86,154
150,85,149
146,85,153
144,90,148
146,93,150
151,91,154
153,89,157
154,94,161
152,90,163
148,88,165
152,84,170
151,79,175
150,84,176
145,80,173
147,83,178
144,85,179
140,83,176
141,82,171
137,85,170
136,81,173
131,77,171
129,73,167
126,68,171
130,66,168
128,71,164
125,74,160
124,77,158
126,79,154
130,82,152
125,79,151
123,74,148
121,75,148
122,70,153
123,74,158
126,79,160
130,80,157
130,75,155
134,70,159
139,75,161
143,77,157
142,74,156
139,72,155
143,73,154
143,69,158
146,66,153
148,65,156
153,62,161
155,60,163
160,57,165
161,57,168
162,56,166
162,51,171
158,49,170
159,50,169
163,52,164
168,48,166
172,47,166
171,48,162
175,53,158
179,54,160
176,50,163
174,46,168
176,51,170
176,54,175
177,52,171
178,53,175
179,53,178
183,48,181
188,53,183
183,50,182
179,45,178
178,49,178
176,47,173
175,49,170
178,46,169
174,42,169
179,41,169
180,40,168
180,35,167
175,32,169
174,30,174
172,31,170
174,33,168
172,33,167
167,36,166
164,34,167
162,36,170
163,36,172
167,32,173
171,28,175
176,25,178
172,24,176
176,19,178
175,28,175
173,24,173
173,29,175
173,28,176
172,28,176
172,28,174
174,30,179
169,32,181
164,37,181
163,36,183
159,32,178
161,34,181
158,31,178
157,29,180
154,32,177
151,28,175
148,28,174
152,29,171
156,29,173
160,24,170
155,29,174
158,31,171
162,33,166
159,36,170
157,36,168
152,36,172
149,40,171
147,38,168
143,36,169
147,39,172
142,38,168
142,39,173
147,39,174
150,34,176
145,33,180
148,31,183
150,35,185
154,30,180
149,29,185
153,28,186
153,27,191
155,27,187
154,23,187
150,20,188
155,21,188
155,19,186
157,21,182
156,23,185
157,28,183
157,23,183
159,19,183
164,22,184
166,21,182
164,19,187
169,25,189
167,23,191
168,25,189
168,22,193
164,19,198
160,23,203
156,22,199
159,18,199
157,28,204
158,27,208
163,23,208
165,20,213
161,16,211
159,19,203
164,25,198
169,21,194
169,20,194
169,17,191
170,25,188
166,29,183
165,31,179
167,28,180
168,33,185
171,35,184
171,34,182
170,29,179
174,25,175
174,23,174
174,20,175
174,23,180
176,25,178
177,27,176
175,24,172
180,29,173
175,24,176
170,29,180
171,32,177
169,37,182
164,42,179
161,47,184
157,42,188
153,39,192
157,44,190
154,41,185
154,46,181
151,49,183
152,47,181
151,44,176
146,39,172
150,43,170
152,47,166
148,51,169
144,49,165
147,54,164
150,50,165
153,49,166
158,53,162
157,48,161
161,53,164
166,48,161
167,48,162
166,45,166
170,40,166
169,38,161
174,42,165
169,44,161
168,41,157
166,37,157
170,32,155
167,35,153
168,32,156
169,36,158
171,34,153
170,35,151
170,40,155
173,40,152
171,45,155
175,48,151
174,43,146
172,41,143
167,36,147
171,32,150
172,29,150
174,25,148
170,29,151
169,28,151
170,28,153
167,32,154
165,32,156
165,30,151
164,31,156
160,33,155
163,31,150
161,26,147
158,31,147
159,32,145
159,27,148
154,23,143
151,28,147
154,32,149
153,28,147
158,29,145
158,31,149
159,30,148
162,33,152
158,37,152
160,33,155
158,34,158
155,34,161
157,37,159
162,34,159
161,35,158
157,39,159
154,42,154
159,43,156
157,45,156
158,47,151
160,47,148
160,51,147
163,46,146
167,51,150
170,56,153
171,61,150
166,58,145
170,61,150
173,56,146
170,56,144
168,55,147
168,51,146
166,51,141
161,48,143
162,48,142
167,44,140
165,41,138
166,46,136
169,48,132
169,53,132
171,50,131
168,55,131
169,50,130
172,47,132
173,48,131
177,43,129
177,42,127
179,38,128
174,39,125
176,43,127
178,44,127
183,41,125
184,46,120
189,44,125
192,48,122
194,44,125
192,40,121
189,45,125
187,48,121
189,51,123
191,55,121
191,56,119
196,52,116
191,47,112
186,42,117
187,40,116
188,45,114
190,48,116
192,44,118
196,47,122
198,45,120
203,45,118
207,45,115
211,45,120
204,48,118
204,50,119
201,45,118
197,46,114
196,45,111
197,49,107
192,52,108
195,55,106
199,51,111
197,53,110
198,57,113
198,53,118
196,52,120
200,49,122
198,47,121
201,45,123
203,40,121
203,35,117
200,39,118
204,35,120
199,34,123
196,39,121
200,35,119
197,32,114
198,33,110
193,28,108
197,30,110
197,35,105
197,37,102
198,37,99
200,33,97
198,30,95
202,26,97
198,31,99
202,33,99
205,34,101
208,32,106
206,28,101
207,28,97
206,29,92
209,26,89
210,28,92
215,27,96
207,31,96
209,31,91
208,35,87
211,33,89
206,33,85
205,34,80
208,34,77
211,32,79
202,35,77
204,36,72
204,36,72
207,31,67
206,32,67
208,29,70
205,26,69
209,23,65
204,21,60
206,22,58
208,21,61
208,25,62
213,26,58
205,22,63
206,19,61
201,25,65
204,20,64
201,20,61
202,16,65
203,26,63
201,26,65
200,30,60
196,26,60
192,26,62
194,27,60
197,29,64
192,34,67
194,32,68
198,31,65
195,34,66
192,38,66
188,38,63
192,33,61
194,28,65
196,32,68
193,31,68
188,28,71
185,23,73
187,23,73
191,27,74
191,23,72
190,20,72
186,18,77
188,25,76
192,21,74
190,22,79
187,27,74
190,25,76
187,22,80
190,25,80
186,20,81
185,17,79
189,20,80
187,16,85
183,23,80
181,18,82
185,27,78
181,28,78
183,26,77
188,21,77
189,21,72
193,16,74
195,21,70
191,17,74
196,23,76
191,22,75
195,23,79
197,27,81
201,23,77
199,26,82
197,31,83
197,26,80
199,26,85
199,22,89
198,21,93
199,22,94
199,24,99
195,26,103
200,25,108
199,30,107
201,26,112
198,22,110
203,27,107
200,27,109
203,32,106
207,31,108
207,33,106
210,38,110
205,41,112
202,43,111
207,44,113
210,46,109
205,50,107
205,50,104
207,48,108
205,53,108
209,53,106
213,55,101
207,57,104
205,59,104
207,55,103
202,58,105
205,53,104
207,48,106
210,43,109
214,40,113
211,37,116
201,38,111
196,33,107
196,34,111
199,36,115
198,33,120
197,31,121
197,28,125
201,26,120
205,27,124
209,29,126
207,34,129
202,30,127
206,33,128
206,34,124
201,37,123
205,37,121
203,33,117
198,28,112
193,26,114
196,28,113
201,28,112
196,29,117
192,24,121
188,29,119
191,24,122
195,25,121
190,29,117
191,31,115
188,30,111
185,33,106
184,31,111
189,28,110
188,23,107
188,18,103
187,19,105
186,22,103
182,20,107
179,17,111
175,20,115
172,20,116
176,23,117
180,25,118
183,24,118
185,27,113
186,31,112
188,35,116
190,32,114
188,31,118
191,34,118
190,33,122
186,37,119
182,42,118
184,38,115
183,38,114
182,36,114
181,33,110
178,31,111
176,31,113
171,36,113
176,41,111
175,43,112
171,38,116
175,42,115
172,41,110
173,41,114
175,41,112
174,40,107
171,38,102
167,38,97
168,36,95
163,36,95
164,36,99
163,36,95
158,32,91
155,32,89
152,31,92
153,35,95
156,36,97
159,32,97
162,31,92
159,32,88
155,35,92
158,30,93
156,33,95
151,31,93
147,27,94
142,26,99
137,29,101
136,27,99
138,29,98
136,27,93
138,25,90
134,27,87
134,24,88
130,19,85
125,24,87
121,22,88
121,24,89
118,29,91
123,33,92
119,29,93
117,26,90
122,26,90
123,24,95
121,28,91
118,24,86
122,24,83
119,20,86
122,18,84
125,19,85
120,24,90
119,25,93
117,23,95
118,23,91
116,22,90
120,26,94
118,29,90
123,32,94
126,37,95
130,34,97
135,32,97
139,36,95
141,41,97
137,42,97
137,40,99
139,38,95
135,37,90
135,32,85
132,32,86
128,37,84
131,35,82
129,38,80
131,38,75
126,37,74
125,40,71
123,45,73
127,44,74
130,40,73
129,36,75
124,37,70
125,37,67
129,40,63
134,41,60
139,36,64
144,41,64
140,39,68
143,43,73
141,38,69
139,33,73
144,29,70
142,26,67
144,31,69
147,28,70
145,24,66
148,19,65
146,26,69
141,22,65
140,26,60
142,29,58
147,31,60
148,26,63
144,29,59
139,31,64
142,35,62
138,40,58
143,38,57
146,35,62
142,32,67
147,36,62
147,38,60
146,42,63
143,37,58
146,41,61
142,38,64
146,33,61
145,34,58
143,35,61
147,38,65
146,39,65
150,43,66
150,44,64
155,40,61
160,38,66
156,41,66
151,38,70
147,43,66
143,43,68
144,45,72
144,43,74
149,42,75
154,47,70
151,49,70
151,45,75
148,40,80
147,37,84
143,40,82
141,45,87
138,44,89
133,46,94
131,50,90
133,50,92
137,45,95
141,46,100
136,50,105
135,45,108
133,43,104
134,47,102
135,51,105
135,56,103
139,58,106
143,58,104
142,57,106
146,62,109
141,65,109
140,63,111
137,66,111
138,61,107
141,56,109
142,54,110
141,58,106
140,60,108
136,55,110
134,52,113
134,56,111
134,52,114
134,51,112
137,51,113
136,51,112
137,55,110
141,60,115
142,60,114
142,56,109
143,54,105
138,55,106
136,56,102
137,51,106
136,54,107
139,57,108
137,56,110
140,53,113
140,50,109
145,50,111
141,48,114
145,51,110
147,46,111
147,43,106
146,46,102
149,49,107
154,52,108
150,49,105
152,45,105
150,43,108
155,38,105
153,42,101
148,38,98
144,38,101
141,35,106
138,34,108
142,35,112
141,36,114
136,33,116
139,35,114
141,36,112
144,37,113
141,41,117
137,41,112
142,45,116
146,50,114
142,49,118
139,52,120
137,55,117
136,52,113
141,54,112
136,56,117
138,52,121
142,48,117
137,53,122
136,48,125
139,49,129
138,52,132
143,56,129
148,51,128
143,52,127
147,47,126
145,43,122
141,38,122
139,39,124
139,43,120
136,43,115
136,38,116
131,35,119
126,30,122
121,35,124
126,34,126
129,34,121
133,37,126
130,33,125
129,38,129
124,36,125
129,41,120
128,43,122
133,38,120
133,37,120
135,36,119
133,34,119
135,32,124
134,28,122
136,26,118
136,21,115
136,16,111
131,17,116
132,19,114
136,21,118
136,26,117
133,24,120
131,26,120
127,23,115
128,24,110
130,29,106
126,30,107
128,30,104
128,31,109
126,31,105
129,29,110
125,29,105
125,34,105
125,31,109
126,28,110
128,23,105
132,18,109
135,19,109
130,28,114
126,24,114
131,23,117
129,18,116
125,27,114
128,22,117
126,17,121
124,24,125
120,20,121
124,15,116
123,23,121
128,20,120
127,19,116
126,25,111
128,27,109
129,25,104
130,21,100
127,17,100
127,18,97
131,25,94
134,29,94
137,30,95
132,33,94
130,28,93
125,26,94
121,28,91
118,25,96
121,27,92
124,22,89
125,20,85
129,20,90
125,19,90
125,27,95
125,27,100
124,27,101
129,22,100
129,25,102
127,25,101
122,20,104
127,24,100
127,22,96
129,18,94
134,24,96
136,23,101
135,24,104
136,24,102
140,21,97
142,23,97
144,19,94
149,29,89
152,32,84
149,34,88
145,33,90
145,32,95
143,31,99
142,35,97
137,39,93
138,38,98
141,43,100
146,42,98
146,47,99
144,46,102
142,47,101
142,48,101
139,44,98
135,40,103
136,44,105
139,39,103
143,40,99
143,36,99
143,36,103
142,40,98
142,38,94
140,34,98
140,31,93
137,33,94
140,32,94
142,28,92
144,31,93
146,27,93
149,31,94
150,32,97
154,27,97
159,25,101
159,25,98
161,28,96
161,31,99
160,26,101
163,29,103
158,24,100
156,19,95
160,25,94
164,25,94
162,22,96
163,27,91
164,28,92
163,27,96
166,32,96
169,28,94
169,24,94
172,26,95
172,22,95
171,19,99
167,24,96
164,23,101
162,27,106
157,30,103
154,26,101
155,26,97
151,29,97
154,24,101
158,20,100
162,18,101
163,24,97
162,20,100
159,18,96
154,21,97
157,26,99
154,21,103
151,18,100
151,23,102
150,19,100
155,25,95
153,28,98
158,31,100
163,30,103
168,31,106
173,27,104
175,25,100
172,27,104
175,26,109
176,23,105
180,20,110
177,17,110
178,26,107
181,21,112
181,26,108
182,28,109
178,25,108
175,20,111
173,17,113
169,22,111
172,27,112
173,32,110
168,32,107
173,36,107
178,34,104
177,30,106
177,29,109
173,31,114
174,30,113
173,25,108
168,22,105
166,24,102
167,21,101
163,25,100
162,26,98
167,25,95
167,20,100
172,19,95
171,20,98
166,25,94
171,28,95
176,24,97
176,23,99
172,19,102
169,29,103
169,31,100
168,34,98
170,29,98
175,34,95
180,37,91
179,40,96
181,41,101
184,42,97
186,45,92
181,46,93
183,51,97
181,47,92
183,42,87
187,40,92
185,45,89
185,45,92
184,45,90
183,41,89
187,46,85
185,50,80
188,45,77
188,50,78
184,49,79
189,47,77
194,48,80
193,46,82
192,47,82
195,48,83
199,48,79
200,46,84
200,48,87
202,48,82
202,47,86
204,44,86
205,46,87
210,45,85
213,48,83
208,43,81
204,41,86
201,41,85
203,39,85
199,37,83
200,39,85
203,39,88
199,44,86
201,44,90
202,47,86
205,42,87
210,39,84
209,36,86
205,34,83
201,32,88
203,32,86
208,32,86
213,28,84
209,33,84
211,36,85
207,41,81
206,37,78
209,32,82
204,33,78
205,35,77
209,37,75
204,39,77
209,34,73
214,34,74
206,39,71
205,38,67
203,40,64
203,37,69
203,39,70
198,38,73
199,34,73
202,32,72
201,37,68
206,35,65
203,36,60
206,35,61
204,35,57
201,33,55
206,37,60
205,39,56
201,36,59
197,40,60
192,36,57
190,31,61
194,27,66
191,25,67
194,22,70
194,20,65
194,15,68
198,23,73
202,20,70
198,17,75
193,20,77
192,19,74
196,24,75
198,26,79
198,24,80
198,28,80
199,28,81
195,25,86
191,21,85
186,19,81
184,23,85
181,26,84
186,28,83
185,29,81
190,28,83
188,30,78
187,30,82
186,28,82
182,28,78
184,25,82
183,20,80
184,22,85
184,22,90
186,23,89
183,19,85
188,22,84
188,19,88
184,26,89
185,24,85
189,25,87
191,23,87
191,27,82
188,28,83
187,28,78
185,27,74
186,24,76
181,22,75
185,25,73
190,26,76
194,24,71
199,24,73
203,25,75
198,21,73
196,19,69
201,23,73
201,28,69
205,31,66
202,29,67
197,33,70
197,35,66
193,34,63
191,31,60
188,34,64
187,31,69
182,30,74
184,27,74
184,26,69
184,29,65
182,34,65
179,34,60
174,31,65
179,28,62
184,24,60
189,24,55
193,23,50
188,25,55
190,20,59
189,23,57
192,22,60
197,26,60
194,31,60
196,36,57
191,36,60
194,36,57
190,39,61
192,40,61
193,39,59
189,37,57
191,40,59
192,38,54
187,33,53
189,28,51
190,28,52
191,33,57
188,29,59
187,27,64
192,29,66
193,26,67
198,29,71
203,27,69
203,24,73
203,26,69
206,28,64
211,23,64
208,26,62
212,24,62
203,28,64
205,31,61
205,35,60
205,34,59
208,38,57
203,34,62
198,34,61
201,36,59
199,36,62
195,39,60
198,39,56
195,39,57
199,44,59
196,49,62
192,52,63
197,50,65
200,51,61
197,50,60
197,52,64
201,57,63
204,54,66
207,56,65
211,57,69
201,62,70
205,62,65
202,59,62
201,58,65
199,62,70
194,58,69
191,61,69
194,63,74
191,67,77
192,69,77
191,65,79
189,61,75
188,66,79
192,62,81
188,57,83
191,61,84
188,61,85
186,61,88
189,64,85
193,65,88
195,66,86
190,65,84
195,61,87
198,56,89
193,59,84
189,59,83
189,58,80
185,53,82
182,49,81
182,47,82
177,50,86
173,50,81
173,45,82
170,46,87
168,41,87
170,46,91
170,48,95
170,48,97
165,50,94
164,46,94
160,49,90
164,53,90
165,52,87
170,56,83
170,55,86
167,57,87
169,61,87
164,62,88
167,66,90
164,61,93
168,61,94
171,59,97
167,54,102
168,55,98
167,60,98
167,57,100
170,61,100
175,66,100
175,68,104
179,67,105
176,70,106
178,75,103
182,80,98
179,79,95
179,83,94
181,82,92
179,87,87
181,89,91
178,92,89
175,88,87
172,86,88
170,89,91
166,89,92
163,89,92
162,90,90
161,89,86
164,91,91
163,95,88
164,94,83
159,91,85
154,94,90
152,94,91
148,98,94
151,102,97
153,106,101
155,109,106
156,104,101
154,106,97
151,111,97
147,110,97
150,113,94
146,113,92
147,118,94
150,120,94
155,116,94
159,114,92
161,111,90
163,107,90
159,104,93
154,104,88
150,103,93
152,107,89
153,111,86
156,106,91
157,105,90
162,109,93
167,108,96
162,107,101
159,111,96
164,110,97
165,111,95
169,111,94
164,113,93
162,116,89
164,114,91
163,119,87
160,115,83
155,118,88
160,115,91
158,111,95
157,107,100
154,110,103
149,114,106
144,113,109
139,113,111
141,113,113
139,110,111
136,107,115
132,107,110
136,112,114
132,108,114
133,111,111
132,109,111
137,106,109
133,108,111
135,111,108
137,112,111
133,116,116
130,118,120
133,121,116
134,116,120
135,112,122
136,111,117
140,108,115
136,107,110
139,108,107
134,106,109
134,104,104
136,99,103
140,103,105
143,99,105
142,104,100
141,103,104
138,103,108
137,98,113
138,95,115
142,94,119
143,99,124
143,94,125
143,96,120
140,92,120
141,97,119
137,96,118
136,92,118
133,92,114
133,93,116
135,98,120
137,96,116
140,94,113
145,90,112
140,87,113
142,83,118
143,87,121
148,84,122
149,86,124
144,88,125
140,88,130
137,88,133
141,85,134
142,83,129
143,80,124
144,76,127
143,77,127
143,76,132
142,77,128
139,78,128
137,76,127
138,74,132
138,78,127
140,78,127
135,76,132
134,79,130
132,78,125
132,74,125
135,78,126
139,80,122
137,75,127
133,76,128
131,76,128
127,76,132
127,71,134
127,76,139
128,71,138
132,71,139
131,69,138
134,72,141
135,67,136
130,72,134
132,71,139
137,72,140
141,76,135
146,73,132
143,77,130
147,72,125
148,70,124
152,72,125
157,75,120
157,79,115
157,79,112
153,75,116
151,73,111
149,73,107
147,74,104
148,74,108
145,76,113
146,73,111
141,78,107
138,74,112
137,74,111
137,74,107
133,79,111
130,81,107
135,84,112
136,86,111
131,83,112
129,81,110
126,78,112
125,75,117
123,71,114
127,68,115
129,73,114
124,71,109
121,76,113
121,73,112
116,71,115
115,74,117
115,72,118
117,72,117
115,77,120
113,77,124
118,79,123
118,82,120
118,81,121
113,84,125
111,80,129
110,80,127
114,84,125
117,79,120
120,77,115
123,73,119
120,75,115
122,75,114
124,76,113
119,77,108
119,79,105
120,81,110
124,86,111
121,82,106
120,84,107
117,85,104
120,87,108
123,83,109
120,85,113
118,85,115
122,88,118
117,85,120
121,85,122
126,80,121
130,85,116
132,80,115
131,80,120
134,83,120
133,85,116
129,85,112
126,88,111
123,91,109
126,94,109
130,99,112
135,104,115
132,103,110
136,107,112
136,105,115
136,109,117
137,109,120
135,104,116
137,107,114
140,109,114
137,112,113
140,112,112
135,115,111
135,113,109
137,118,110
140,113,110
142,114,114
137,115,114
132,116,110
130,114,105
134,117,105
139,113,106
135,109,110
135,107,111
138,108,113
139,110,117
134,107,116
132,109,111
128,108,114
123,109,115
121,108,110
117,104,111
118,103,112
121,103,110
116,108,106
121,111,109
118,109,107
119,108,107
117,107,109
115,107,107
118,103,112
117,101,116
116,105,113
121,101,111
116,104,106
119,109,101
115,113,96
114,110,99
116,106,96
120,103,100
116,104,97
114,107,96
111,104,97
106,101,97
102,98,99
103,100,103
102,102,108
106,107,105
108,109,104
110,111,109
106,108,111
102,108,113
105,113,118
100,115,117
96,112,120
101,107,115
96,105,117
99,100,114
100,103,118
97,101,114
98,105,118
100,107,122
98,105,122
99,102,119
99,103,114
100,99,113
95,103,113
93,107,111
90,103,110
88,105,112
93,101,115
97,104,111
100,105,110
105,106,112
101,109,112
102,105,115
105,107,114
108,105,116
113,108,121
110,105,117
105,101,118
100,100,113
103,102,110
108,105,107
110,106,110
109,111,114
114,110,112
118,110,110
122,111,113
122,107,110
126,108,115
131,107,110
133,106,112
136,101,109
141,96,113
139,93,117
138,91,122
137,88,121
132,93,117
128,92,112
131,97,112
136,96,108
134,97,108
135,98,110
134,97,108
137,101,103
142,96,106
146,98,105
142,95,104
145,100,102
149,105,102
152,105,107
150,103,107
148,108,111
143,103,107
141,108,110
143,107,113
145,102,110
144,97,106
139,97,109
144,95,106
142,93,103
145,94,105
145,96,103
143,95,103
147,90,99
151,89,100
152,85,100
155,90,97
159,92,93
163,88,91
161,90,95
166,86,99
164,83,94
159,78,92
158,77,97
157,73,99
158,76,101
155,75,100
157,71,104
152,68,105
151,70,100
149,68,100
150,67,104
146,64,105
151,63,100
154,58,95
153,55,93
157,55,91
162,55,89
166,50,89
163,49,94
162,54,99
158,57,100
162,56,103
159,51,103
159,53,98
160,50,98
157,47,97
162,42,95
161,38,100
159,38,104
164,41,101
160,39,96
165,44,95
163,49,97
163,52,97
167,54,93
170,51,92
167,47,96
163,52,100
167,54,96
170,58,92
166,60,92
169,55,96
167,60,91
164,60,95
161,59,92
159,57,94
158,59,95
160,60,100
157,65,105
158,60,100
155,57,99
156,54,103
160,53,99
159,49,104
157,52,106
155,49,103
159,48,103
161,49,100
161,47,95
161,49,91
159,49,86
158,51,81
160,50,85
156,53,87
158,54,91
160,58,87
159,59,91
156,54,94
159,52,98
161,49,101
157,49,102
162,44,102
162,46,103
166,43,98
170,40,100
171,41,99
173,43,100
170,38,101
175,34,104
170,33,103
166,31,107
165,26,111
161,24,106
161,29,107
165,27,111
169,25,115
166,22,116
171,19,111
171,26,110
176,31,107
176,27,108
176,32,104
175,31,100
180,34,98
177,37,100
179,40,97
181,42,101
184,41,104
186,44,108
182,44,110
185,46,111
186,49,109
184,52,112
182,57,113
179,62,115
181,61,113
178,56,110
175,53,115
170,49,110
175,45,107
177,48,107
172,49,102
168,50,99
167,49,97
172,53,101
177,49,96
178,50,93
183,50,95
182,47,96
187,45,91
188,42,94
186,45,96
191,43,93
186,44,97
189,39,97
191,44,101
194,39,96
198,39,99
201,34,94
200,32,91
200,33,96
196,35,94
193,36,90
194,34,91
189,33,91
185,38,96
184,41,93
183,36,96
185,32,97
181,28,93
181,28,98
178,33,94
176,30,91
172,32,96
168,35,99
169,33,99
174,34,99
171,34,99
175,38,99
177,36,96
174,31,99
176,29,102
172,30,104
170,35,99
167,39,101
167,34,99
170,29,95
167,29,92
166,32,97
170,33,98
171,31,101
170,27,98
167,27,103
164,30,101
165,28,99
170,27,102
170,25,97
171,29,99
166,33,95
166,34,96
165,39,96
163,37,98
162,37,101
157,35,97
154,36,102
153,31,101
154,30,97
154,28,94
151,28,92
155,25,91
159,24,93
154,23,93
152,27,93
154,25,98
152,21,95
156,16,96
157,19,91
157,26,88
155,22,87
157,23,87
161,22,86
165,23,87
170,23,83
170,22,82
174,20,80
179,20,80
178,15,75
177,23,75
176,23,77
171,26,81
175,30,81
175,32,82
178,33,79
182,30,83
187,30,83
190,25,79
185,25,76
186,24,77
186,19,78
181,20,77
186,19,79
184,28,74
182,32,70
181,34,71
182,29,75
178,27,79
177,25,82
180,26,79
177,25,83
180,21,78
177,16,73
175,20,75
179,25,77
179,25,79
176,27,74
181,32,69
176,36,70
178,36,68
179,40,69
175,39,73
176,44,69
181,41,69
181,43,73
177,47,70
182,50,73
178,51,77
173,47,74
172,42,70
167,41,72
166,40,74
166,42,75
164,38,77
165,33,79
166,32,84
161,27,81
157,28,82
152,25,84
154,22,83
154,26,84
158,25,86
163,22,82
160,22,80
163,20,81
159,22,79
158,27,75
162,28,78
167,29,81
163,25,76
165,21,72
167,18,67
171,19,71
173,21,69
174,25,64
179,20,64
174,20,60
171,16,57
166,21,54
163,17,50
162,22,46
157,17,45
155,21,47
153,26,51
153,28,51
149,25,47
150,24,52
147,19,48
146,25,49
146,29,50
145,24,48
148,21,46
149,23,43
149,20,39
145,17,34
148,26,36
145,27,34
145,23,32
141,28,34
144,28,33
147,24,32
143,24,33
142,22,30
147,27,31
143,25,32
148,22,36
152,24,34
156,22,38
161,23,42
158,25,41
161,26,45
157,22,50
162,23,52
166,19,50
164,28,50
165,28,53
164,23,50
165,26,49
160,21,45
161,26,48
156,24,46
159,21,50
159,17,55
160,27,58
156,32,57
161,37,56
161,34,55
161,35,60
157,33,57
160,34,55
162,31,60
157,31,58
153,26,58
154,28,55
158,24,59
160,21,63
161,22,62
162,22,63
166,26,61
162,29,61
162,24,59
167,28,62
163,29,67
168,27,72
169,27,77
167,25,81
170,22,84
166,24,82
168,22,80
163,17,85
163,24,88
165,27,91
162,32,94
160,29,92
160,27,93
160,23,92
155,19,94
156,26,93
153,25,88
148,21,83
147,23,81
147,24,84
145,20,82
144,16,82
148,18,87
150,20,91
151,18,86
156,21,88
153,23,93
153,25,94
152,25,91
153,29,88
148,30,92
143,30,88
144,31,86
141,34,85
144,34,81
141,33,80
140,38,76
138,37,72
137,41,67
135,41,70
138,36,70
136,38,71
133,42,69
132,38,65
131,34,65
134,39,64
137,36,65
132,32,62
127,37,66
129,40,67
131,44,62
134,41,57
